Browse,Field,"System.Int32 System.Security.Authentication.HashAlgorithmType.value__"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.None"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Md5"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha1"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha256"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha384"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha512"
Browse,Field,"System.Int32 System.Security.Authentication.ExchangeAlgorithmType.value__"
Browse,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.None"
Browse,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.RsaSign"
Browse,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.RsaKeyX"
Browse,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.DiffieHellman"
Browse,Field,"System.Int32 System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.value__"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.DefaultKeySet"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.UserKeySet"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.MachineKeySet"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.Exportable"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.UserProtected"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.PersistKeySet"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.EphemeralKeySet"
Browse,Field,"System.Int32 System.Net.Sockets.SocketAsyncOperation.value__"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.None"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Accept"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Connect"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Disconnect"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Receive"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.ReceiveFrom"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.ReceiveMessageFrom"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Send"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.SendPackets"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.SendTo"
Browse,Field,"System.Int32 System.Net.Sockets.AddressFamily.value__"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unknown"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unspecified"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unix"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetwork"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.ImpLink"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Pup"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Chaos"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NS"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ipx"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Iso"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Osi"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ecma"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DataKit"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ccitt"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Sna"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DecNet"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DataLink"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Lat"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.HyperChannel"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.AppleTalk"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetBios"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.VoiceView"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.FireFox"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Banyan"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Atm"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetworkV6"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Cluster"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ieee12844"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Irda"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetworkDesigners"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Max"
Browse,Field,"System.Int32 System.Net.Sockets.SocketType.value__"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Stream"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Dgram"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Raw"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Rdm"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Seqpacket"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Unknown"
Browse,Field,"System.Int32 System.Net.Sockets.ProtocolType.value__"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IP"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6HopByHopOptions"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Icmp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Igmp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ggp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv4"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Tcp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Pup"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Udp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Idp"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6RoutingHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6FragmentHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecEncapsulatingSecurityPayload"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPSecAuthenticationHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IcmpV6"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6NoNextHeader"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.IPv6DestinationOptions"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.ND"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Raw"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unspecified"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Ipx"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Spx"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.SpxII"
Browse,Field,"System.Net.Sockets.ProtocolType System.Net.Sockets.ProtocolType.Unknown"
Browse,Field,"System.Int32 System.Xml.XmlNodeType.value__"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.None"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Element"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Attribute"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Text"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.CDATA"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EntityReference"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Entity"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.ProcessingInstruction"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Comment"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Document"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.DocumentType"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.DocumentFragment"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Notation"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.Whitespace"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.SignificantWhitespace"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EndElement"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.EndEntity"
Browse,Field,"System.Xml.XmlNodeType System.Xml.XmlNodeType.XmlDeclaration"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.Reset"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemInserted"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemRemoved"
Browse,Field,"Windows.Foundation.Collections.CollectionChange Windows.Foundation.Collections.CollectionChange.ItemChanged"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Invoke"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Selection"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Value"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.RangeValue"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.Scroll"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ScrollItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.PatternInterface Windows.UI.Xaml.Automation.Peers.PatternInterface.ExpandCollapse"
