Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Child"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Descendant"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.DescendantOrSelf"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Following"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.FollowingSibling"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Namespace"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Parent"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Preceding"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.PrecedingSibling"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.Self"
Browse,Field,"MS.Internal.Xml.XPath.Axis.AxisType MS.Internal.Xml.XPath.Axis.AxisType.None"
Browse,Field,"System.Int32 MS.Internal.Xml.XPath.Operator.Op.value__"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.INVALID"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.OR"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.AND"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.EQ"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.NE"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.LT"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.LE"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.GT"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.GE"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.PLUS"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.MINUS"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.MUL"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.DIV"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.MOD"
Browse,Field,"MS.Internal.Xml.XPath.Operator.Op MS.Internal.Xml.XPath.Operator.Op.UNION"
Browse,Field,"System.Int32 MS.Internal.Xml.XPath.Function.FunctionType.value__"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncLast"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncPosition"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncCount"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncID"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncLocalName"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncNameSpaceUri"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncName"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncString"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncBoolean"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncNumber"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncTrue"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncFalse"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncNot"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncConcat"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncStartsWith"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncContains"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncSubstringBefore"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncSubstringAfter"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncSubstring"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncStringLength"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncNormalize"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncTranslate"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncLang"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncSum"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncFloor"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncCeiling"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncRound"
Browse,Field,"MS.Internal.Xml.XPath.Function.FunctionType MS.Internal.Xml.XPath.Function.FunctionType.FuncUserDefined"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.Normal"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.ReadOnly"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.Directory"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.Archive"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.Temporary"
Browse,Field,"Windows.Storage.FileAttributes Windows.Storage.FileAttributes.LocallyIncomplete"
Browse,Field,"System.Int32 MS.Internal.Xml.XPath.QueryProps.value__"
Browse,Field,"MS.Internal.Xml.XPath.QueryProps MS.Internal.Xml.XPath.QueryProps.None"
Browse,Field,"MS.Internal.Xml.XPath.QueryProps MS.Internal.Xml.XPath.QueryProps.Position"
Browse,Field,"MS.Internal.Xml.XPath.QueryProps MS.Internal.Xml.XPath.QueryProps.Count"
Browse,Field,"MS.Internal.Xml.XPath.QueryProps MS.Internal.Xml.XPath.QueryProps.Cached"
Browse,Field,"MS.Internal.Xml.XPath.QueryProps MS.Internal.Xml.XPath.QueryProps.Reverse"
Browse,Field,"MS.Internal.Xml.XPath.QueryProps MS.Internal.Xml.XPath.QueryProps.Merge"
Browse,Field,"System.Int32 System.Xml.Schema.XsdDateTimeFlags.value__"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.DateTime"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.Time"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.Date"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GYearMonth"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GYear"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GMonthDay"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GDay"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.GMonth"
Browse,Field,"System.Xml.Schema.XsdDateTimeFlags System.Xml.Schema.XsdDateTimeFlags.AllXsd"
Browse,Field,"System.Int32 System.Xml.Schema.XsdDuration.DurationType.value__"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.Duration"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.YearMonthDuration"
Browse,Field,"System.Xml.Schema.XsdDuration.DurationType System.Xml.Schema.XsdDuration.DurationType.DayTimeDuration"
Browse,Field,"System.Int32 System.Xml.Schema.XsdDateTime.DateTimeTypeCode.value__"
Browse,Field,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode System.Xml.Schema.XsdDateTime.DateTimeTypeCode.DateTime"
Browse,Field,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode System.Xml.Schema.XsdDateTime.DateTimeTypeCode.Time"
Browse,Field,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode System.Xml.Schema.XsdDateTime.DateTimeTypeCode.Date"
Browse,Field,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode System.Xml.Schema.XsdDateTime.DateTimeTypeCode.GYearMonth"
Browse,Field,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode System.Xml.Schema.XsdDateTime.DateTimeTypeCode.GYear"
Browse,Field,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode System.Xml.Schema.XsdDateTime.DateTimeTypeCode.GMonthDay"
Browse,Field,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode System.Xml.Schema.XsdDateTime.DateTimeTypeCode.GDay"
Browse,Field,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode System.Xml.Schema.XsdDateTime.DateTimeTypeCode.GMonth"
Browse,Field,"System.Int32 System.Xml.Schema.XsdDateTime.XsdDateTimeKind.value__"
Browse,Field,"System.Xml.Schema.XsdDateTime.XsdDateTimeKind System.Xml.Schema.XsdDateTime.XsdDateTimeKind.Unspecified"
Browse,Field,"System.Xml.Schema.XsdDateTime.XsdDateTimeKind System.Xml.Schema.XsdDateTime.XsdDateTimeKind.Zulu"
Browse,Field,"System.Xml.Schema.XsdDateTime.XsdDateTimeKind System.Xml.Schema.XsdDateTime.XsdDateTimeKind.LocalWestOfZulu"
Browse,Field,"System.Xml.Schema.XsdDateTime.XsdDateTimeKind System.Xml.Schema.XsdDateTime.XsdDateTimeKind.LocalEastOfZulu"
Browse,Field,"System.Int32 System.Xml.XmlNodeOrder.value__"
Browse,Field,"System.Xml.XmlNodeOrder System.Xml.XmlNodeOrder.Before"
Browse,Field,"System.Xml.XmlNodeOrder System.Xml.XmlNodeOrder.After"
Browse,Field,"System.Xml.XmlNodeOrder System.Xml.XmlNodeOrder.Same"
Browse,Field,"System.Xml.XmlNodeOrder System.Xml.XmlNodeOrder.Unknown"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Xml.DtdParser.Token.value__"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.CDATA"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.ID"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.IDREF"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.IDREFS"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.ENTITY"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.ENTITIES"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.NMTOKEN"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.NMTOKENS"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.NOTATION"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.None"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.PERef"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.AttlistDecl"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.ElementDecl"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.EntityDecl"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.NotationDecl"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Comment"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.PI"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.CondSectionStart"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.CondSectionEnd"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Eof"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.REQUIRED"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.IMPLIED"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.FIXED"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.QName"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Name"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Nmtoken"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Quote"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.LeftParen"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.RightParen"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.GreaterThan"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Or"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.LeftBracket"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.RightBracket"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.PUBLIC"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.SYSTEM"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Literal"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.DOCTYPE"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.NData"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Percent"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Star"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.QMark"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Plus"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.PCDATA"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.Comma"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.ANY"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.EMPTY"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.IGNORE"
Browse,Field,"System.Xml.DtdParser.Token System.Xml.DtdParser.Token.INCLUDE"
Browse,Field,"System.Int32 System.Xml.DtdParser.ScanningFunction.value__"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.SubsetContent"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Name"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.QName"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Nmtoken"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Doctype1"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Doctype2"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Element1"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Element2"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Element3"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Element4"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Element5"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Element6"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Element7"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Attlist1"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Attlist2"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Attlist3"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Attlist4"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Attlist5"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Attlist6"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Attlist7"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Entity1"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Entity2"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Entity3"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Notation1"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.CondSection1"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.CondSection2"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.CondSection3"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.Literal"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.SystemId"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.PublicId1"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.PublicId2"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.ClosingTag"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.ParamEntitySpace"
Browse,Field,"System.Xml.DtdParser.ScanningFunction System.Xml.DtdParser.ScanningFunction.None"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Field,"System.Int32 System.Xml.DtdParser.LiteralType.value__"
Browse,Field,"System.Xml.DtdParser.LiteralType System.Xml.DtdParser.LiteralType.AttributeValue"
Browse,Field,"System.Xml.DtdParser.LiteralType System.Xml.DtdParser.LiteralType.EntityReplText"
Browse,Field,"System.Xml.DtdParser.LiteralType System.Xml.DtdParser.LiteralType.SystemOrPublicID"
Browse,Field,"System.Int32 System.Xml.Schema.SchemaAttDef.Reserve.value__"
Browse,Field,"System.Xml.Schema.SchemaAttDef.Reserve System.Xml.Schema.SchemaAttDef.Reserve.None"
Browse,Field,"System.Xml.Schema.SchemaAttDef.Reserve System.Xml.Schema.SchemaAttDef.Reserve.XmlSpace"
Browse,Field,"System.Xml.Schema.SchemaAttDef.Reserve System.Xml.Schema.SchemaAttDef.Reserve.XmlLang"
Browse,Field,"System.Int32 System.Xml.XmlTokenizedType.value__"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.CDATA"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.ID"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.IDREF"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.IDREFS"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.ENTITY"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.ENTITIES"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.NMTOKEN"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.NMTOKENS"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.NOTATION"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.ENUMERATION"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.QName"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.NCName"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.None"
Browse,Field,"System.Int32 System.Xml.Schema.SchemaDeclBase.Use.value__"
Browse,Field,"System.Xml.Schema.SchemaDeclBase.Use System.Xml.Schema.SchemaDeclBase.Use.Default"
Browse,Field,"System.Xml.Schema.SchemaDeclBase.Use System.Xml.Schema.SchemaDeclBase.Use.Required"
Browse,Field,"System.Xml.Schema.SchemaDeclBase.Use System.Xml.Schema.SchemaDeclBase.Use.Implied"
Browse,Field,"System.Xml.Schema.SchemaDeclBase.Use System.Xml.Schema.SchemaDeclBase.Use.Fixed"
